
    /淨/土/指/歸/集/目/錄/

/卷/上/
/　/原教/門/第一/
/圓通/梵法師/會/宗集/。/引/般舟/三昧/經/言/。/念/佛/往生/。/有/三/種/力/。/一/者/本/有/佛性/力/。/言/煩惱/心/中/有/如來藏/也/。/二/者/慈光/攝取/力/。/言/彌陀/光明/無量/念/佛/眾生/攝取/不捨/也/。/三/者/念佛/三昧/力/。/言/憶/佛/念/佛/現/前/當來/必定/見/佛/也/。/此/三/種/力/。/如/三/股/繩/合/為/大/索/。/能/牽/重/物/。/又/如/水火/鏡/子/。/若/將/對/日/以/艾取/之/。/即/可/得/火/。/若/將/對/月/以/珠/取/之/。/即/可/得/水/。/今/以/鏡/具/水火/之/性/。/喻/眾生/本/具/佛性/之/力/也/。/須/假/日月/之/光/來/照/者/。/彌陀/慈/光/攝取/之/力/也/。/以/珠/艾/能/引/水火/者/。/信心/念佛/之/力/也/。/此/三/種/物/。/缺/一/不可/。/三/事/和合/。/水火/方/生/。/三力/相資/。/必/生/淨土/。//師子/筋/弦/
/唐/道/綽/法師/安樂/集/云/。/何/因緣/故/。/一念/佛力/能/滅/諸/障/耶/。/答/。/經/云/。/譬如/有/人/用/師子/筋/以為/琴/弦/。/其/弦/一/奏/。/一切/餘/弦/一時/俱/斷/。/若/人/於/菩提/心/中/。/修念/佛/三昧/。/諸/煩惱/根/皆悉/斷滅/。/亦/如/有/人/取/牛/羊/驢/馬/諸/乳/置/一/器/中/。/以/師子/乳/一/滴/投/之/。/一切/諸/乳/悉/化/為/水/。/若/人/於/菩提/心/中/。/修念/佛/三昧/。/一切/惡魔/諸/障/直/過/無/難/。//舟石/不/沉/
/那先經/說/。/昔/有/國王/。/問/沙門那/先/言/。/眾生/業重/。/云何/念/佛/即/得/往生/。/那/先/言/。/譬如/有/人/。/以/大/石/塊/。/其/數/千百/。/欲/渡/大海/。/以/船力/故/。/即/達/彼岸/。/眾生/之/罪/猶如/巨/石/。/彌陀/願力/如/彼/大/船/。/石/本/易/沉/。/因/船/可/渡/。/橫/截/生死/。/苦海/全/憑/。/己/佛/願/王/。/一切/時/中/。/以為/良導/。/直/登/彼岸/。/不/越/自/心/。/故/俱/舍頌/云/。/愚/作/罪/小/亦/墮/惡/。/智/為/罪/大/亦/脫/苦/。/如/摶/鐵/小/亦/沉/水/。/為/鉢/鐵/大/亦/能/浮/。//舉/念/即/生/
/十疑論/。/問/云/。/西方/去/此/十萬億/剎/。/凡夫/劣弱/。/云何/可/到/。/答/。/西方/十萬億/剎/。/為/對/凡夫/肉眼/生死/心/量/說/耳/。/但/使/眾生/淨業/成/者/。/臨/終/在/定/之/心/。/即是/淨土/受/生/之/心/。/動/念/即是/生/淨土/時/。/故/經/云/。/阿彌陀/佛/去/此/不/遠/。/業力/不思議/故/。/一/念/即/生/。/不/須/愁遠/。/又/如/人/夢/。/身/雖/在/床/。/而/心意/識徧/至/他/方/。/如/平生/不異/。/淨土/亦/然/。/動/念/即/生/。/不/須/疑/也/。//如/鏡/現/像/
/龍/舒/居士/曰/。/十方/世界/眾生/念/佛/。/淨土/寶/池/乃/生/蓮華/一/朵/。/標/其/名字/。/或/者/疑/之/。/予/曉/之/曰/。/如/淨/明/鏡/。/物/來/斯/現/。/鏡/何/容/心/哉/。/以/其/明/而/自然/耳/。/故/曰/。/善/心/纔/發/。/上天/之/寶/殿/先/成/。/惡/念/始/萌/。/下/地/之/火/城/已/具/。/夫/如是/。/則/修/淨業/者/。/華/蕚/題/名/。/以/俟/其/往生/。/何/足/怪/哉/。/或/曰/。/持/往生/呪/者/。/阿彌陀佛/常/在/其/頂/。/修/淨業/人/。/臨終/之/際/。/佛/及/菩薩/皆/來/迎接/。/眾生/無量/。/又/安/能/皆/住/其/頂/。/皆/往/迎接/耶/。/予/曰/。/一/月/普現/一切/水/。/一/日/普照/無量/世界/。/唯/濁/水/不/現/。/覆/盆/不/照/耳/。/無量/壽/佛/光明/。/普照/十方/世界/念/佛/眾生/。/攝取/不捨/。/世/有/不/願/往生/者/。/其/猶/濁/水/覆/盆/。/獨/不/蒙/光/。/豈/日月/之/咎/哉/。//願力/強/牽/
/四/明/尊者/修/懺要/旨/云/。/堪忍/之/界/。/不/常/值/佛/。/多/諸/惡/緣/。/深位/尚/乃/有/退/。/若/彼/安養/之/士/。/常/得/見/佛/。/唯/有/勝/緣/。/初/心/即/得/不退/。/又/彼/佛/願力/普攝/有情/。/若/能/願求/。/定/得/生/彼/。/況/過/現/積集/善惡/業緣/。/每/至/終身/。/咸/來/責/報/。/臨/終/惡/念/增盛/。/則/眾/惡/成/功/。/牽/生/惡道/。/臨/終/善/念/增盛/。/則/眾/善/皆/成/。/牽/生/善/道/。/今/既/求/生/安養/。/必須/淨業/莊嚴/。/若/無/願力/強/牽/。/焉/克/臨/終/正念/。/故/誠心/發願/。/決/志/要/期/。/既/欲/往生/。/宜/在/專切/。//求/佛/加/護/
/照/律師/云/。/或/問/。/觀/經/云/。/是/心/作/佛/。/是/心/是/佛/。/心/既/是/佛/。/何/須/念/他/佛/耶/。/答/。/祇由/心/本/是/佛/故/。/令/專/念/彼/佛/。/梵網/戒/云/。/常/須/自/知/。/我/是/未/成/之/佛/。/諸/佛/是/已/成/之/佛/。/汝/心/佛/者/。/未/成佛/也/。/彌陀/佛/者/。/已/成佛/也/。/未/成佛/者/。/久/沉/欲/海/。/具足/煩惱/。/杳/無/出/期/。/已/成佛/者/。/久/證/菩提/。/具足/威神/。/能/為/物/護/。/是故/諸/佛/勸/令/念/佛/。/即是/以/我/未/成/之/佛/。/求/他/已/成/之/佛/。/而/為/救護/耳/。/是故/眾生/若/不/念/佛/。/聖凡/永隔/。/父子/乖離/。/長/處/輪迴/。/去/佛/遠/矣/。//○斥/謬門/第八/
/凡夫/迷倒/。/不/了/佛智/。/全/佛/境/為/魔界/。/我/見/為/本/。/執/斷/執/常/。/六十二見/。/百八/煩惱/。/無/所/往/而/非/魔/矣/。/舉/心/動/念/。/魔/所/為/也/。/息/心/除/妄/。/魔/所/為/也/。/經/曰/。/末世/眾生/。/說/病/為/法/。/雖/勤/精進/。/增益/諸/病/。/今/欲/剪/覺/路/之/荊榛/。/闢/異/端/之/邪/說/。/此/斥謬/之/篇/。/所/由/作/也/。/猶/國家/之/發/號/施/令/。/懲/善/誡/惡/。/刑期/無/刑/。/豈/得/而已/哉/。//背/宗失/旨/
/天/台/智者/大師/觀/經疏/。/以/一心/三/觀/釋/觀/字/。/以/一/體/三/身/釋/無量/壽/。/乃/云/。/舉/正/收依/。/述主/包褁/。/觀/雖/十六/。/言/佛/便/周/。/則/十六/境/皆/圓妙/三諦/也/。/錢/塘孤山/圓法師/。/以/其/師/奉/先/清公/遺文/。/述刊/正記/以/釋/之/。/背/宗失/旨/。/以/十六/觀/皆/為/事/想/。/不/須/三/觀/。/四/明/尊者/忍/俊/不/禁/。/初/作/融/心/解/。/後/述/妙/宗鈔/。/以/救/當時/之/獘/。/妙/得/佛祖/之/心/。/其/說/大行/。/其後/神智/義/師/。/假名/湛師/。/背/其/師/說/。/復/有/著/述/。/至于/桐/江瑛/法師/立/論/。/以/摩訶/止觀/為/無生觀/。/十六/觀/門/為/有/生/觀/。/雖/宗/天台/。/不得/祖意/。/公/為/異說/。/淺鄙/可/笑/。/孤山/則/執/理/觀/為/事/想/。/桐/江/則/局/聖/解/為/凡情/。/學/佛法/者/。/可/不/審/哉/。//謬/執/偏/空/
/淨/覺/法師/曰/。/世/或/有/引/大/珠/和尚/云/。/捨/垢/取/淨/。/是/生死/業/。/龐/居士/云/。/若/捨/煩惱/入/菩提/。/不/知/何/方/有/佛/地/。/皆是/遣/著/之/語/。/不可/執/此/以/非/淨/土/。/且/不/垢/不淨/之/言/。/即/心/即/佛/之/義/。/凡/稟/釋/教/者/。/孰/不/知/之/。/安/以/真如/平等/之/談/。/便/廢/因緣/脩證/之/法/。/六/住/大士/尚/存/分/段/之/生/。/四果/真人/亦/有/變易/之/死/。/云何/殂落/永/謂/泥洹/。/須/知/菩薩/未/證/妙覺/已/還/。/常/以/空/心/徧/修萬/行/。/終日/觀/佛/。/無/佛/可觀/。/歷/劫/度/生/。/無生/可/度/。/暫/趣/於/空/華/淨/土/。/權/依/於/幻化/彌陀/。/破/昨/夢/之/塵勞/。/入/乾城/之/地/位/。/乃至/成佛/雖/自/行/冥/寂/。/而/利/他/宛然/。/故/喻/之/以/明/鑑/之/身/。/現/之/以/隨/類/之/像/。/世人/勿/詢/大義/。/唯/忻/頓悟/。/直/入/無生/。/而/不/思/永嘉/云/。/若/實/無/生/無不/生/。/既/豁達/而/取/空/。/恐/莾蕩/而/招/禍/。/此/類/乎/。/越/中/習/射/。/不/踰/數/步/之/間/。/隴西/學/游/。/翻/沒/洄波/之/內/。/如斯/知識/。/未/可/參尋/。//疑/深/障/重/
/無為/楊次公/曰/。/世/有/善/士/。/發/三/種/不/信心/。/不/求/生/者/。/尤/可/嗟惜/。/一/曰/。/吾/當/超/佛/越祖/。/淨土/不/足/生/也/。/二/曰/。/處處/皆/淨土/。/西方/不必/生/也/。/三/曰/。/極樂/聖域/。/我輩/凡夫/不能/生/也/。/夫/行/海/無盡/。/普賢/願/見/彌陀/。/佛國/雖/空/。/維摩/常/修/淨土/。/十方/如來/有/廣舌/之/讚/。/十方/菩薩/有/同往/之/心/。/試/自/忖量/。/孰/與/諸/聖/。/謂/不/足/生/者/。/何其/自/欺/哉/。/至/如/龍/猛祖/師/也/。/楞伽經/有/預記/之/文/。/天/親/教/宗/也/。/無量/論/有/求/生/之/偈/。/慈恩/通讚/。/首/稱/十勝/。/智者/㭊理/。/明/辨/十/疑/。/彼/皆/上哲/。/精進/往生/。/謂/不必/生/者/。/何其/自/慢/哉/。/火車/可/滅/。/舟石/不/沉/。/現/華/報/者/。/莫/甚/於/張馗/十/念/而/超/勝/處/。/入/地獄/者/。/莫/速/於/雄俊/再/甦/而/證/妙/因/。/世人/愆尤/。/未必/若/此/。/謂/不能/生/者/。/何其/自/棄/哉/。/自/欺/自慢/自/棄/己/靈/。/流入/輪迴/。/是/誰/之/咎/。//誑妄/說法/
/汾州/大達/無/業/國師/云/。/如今/天下/解/禪/解道/。/如/河沙/數/。/說/佛/說/心/有/百千萬億/。/纖塵/不/盡/。/未/免/輪迴/。/絲念/不/忘/。/盡/從/淪墜/。/如斯/之/類/。/尚/不能/自/識/業果/。/妄言/自利利他/。/自/謂/上流/。/並/他/先/德/。/但/言/觸/目/無/非/佛事/。/舉/足/盡/是/道場/。/原/其/所/習/。/不如/一/箇/五戒/十善/凡夫/。/觀/其/發/言/。/嫌/他/二/乘/十地/菩薩/。/且/醍醐/上味/為/世/所/珍/。/遇/斯等/人/。/翻/成/毒藥/。/假使/才/並/馬鳴/。/解/齊/龍/樹/。/只/是/一生/兩/生/不/失/人身/。/臨終/之/時/。/一毫/聖/凡/情量/不盡/。/纖塵/思念/未/忘/。/隨/念/受生/。/輕重/五陰/。/向/驢/胎/馬/腹/裏/托質/。/鑊湯/爐/炭/裏/燒/煑/。/從/前/記/持/憶想/見/解/。/一時/失/却/。/依舊/再/為/螻蟻/。/從/頭/又/作/蚊/虻/。/雖/是/善/因/。/而/招/惡/果○/永/明智/覺/禪師/云/。/深嗟/末世/誑/說/一禪/。/只/學/虗頭/。/全/無/實/解/。/步/步行/有/。/口/口/談/空/。/自/不/責/業力/所/牽/。/更/教/人/撥/無/因果/。/便/說/飲酒/食/肉/不/礙/菩提/。/行/盜/行/婬/無/妨/般若/。/生/遭/王法/。/死/陷/阿鼻/。/受/得/地獄/。/業/消/又/入/畜生/餓鬼/。/百千萬/劫/無/解脫/期/。/除/非/一/念/回光/立/。/即/翻/邪/為/正/。/若/不/自/懺/自/悔/自/度/自/修/。/諸/佛/出來/。/也/無/救/你/處/。//未/得/謂/得/
/圓悟/禪師/云/。/有/一/等/人道/。/本來/無/一/星/事/。/但/只/遇/茶喫茶/。/遇/飯/喫/飯/。/此/是/大/妄語/。/謂/之/未/得/謂/得/。/未/證/謂/證/。/見/人/說/心/說/性/說/玄說/妙/。/便/道/只/是/狂/言/。/本來/無/事/。/可謂/一/盲/引/眾/盲/。/打/在/無/事/界/裡/。/佛/也/不/禮/。/香/也/不/燒/。/似/則/也/似/。/爭/奈/脫/體/不是/。/纔/問/著/。/却/似/極/則/相似/。/纔/拶/著/。/七/華/八/裂/。/坐/在/空/腹/高/心/處/。/及/到/臈月/三十/日/。/換/手/搥/胸/。/已/是/遲了/也/。//胎/息/邪/論/
/圓悟/禪師/云/。/嗟見/一/流/拍/盲/野/狐/種族/。/自/不曾/夢/見/祖師/。/却/妄/傳達/磨/以/胎息/傳/人/。/謂/之/傳法/救/迷情/。/引/從/上/年/高/宗師/安/國師/趙州/之/類/。/皆/行/此/氣/。/及/誇/達磨/隻/履/普化/空/棺/。/皆是/此/術/有/驗/。/遂/至/渾/身/脫/去/。/謂/之/形神/俱/妙/。/除/夜/望/影/。/喚/主人/公/。/以/卜/日月/。/聽/樓皷/。/驗/玉/池/。/覘/眼/光/。/以為/脫/生死/法/。/真誑/嚇閭/閻/。/揑偽/造/訛/。/貽/高/人/𠷣/。/鄙/說/趙州/十二/時/歌/。/龐/居士/轉/河/車頌/。/遞互/指授/。/密行/傳持/。/以/圖/長/年/。/及/全/身/脫/去/。/豪傑/俊頴/之/士/。/高談/大辨/。/下/視/祖師/者/。/往/往/信/之/。/畫/虎/成/狸/。/遭/有/識/者/覰/破/。/海/內/學/此/者/。/如/稻/麻/竹/葦/。/其/高/識/遠/見/。/自/不/因/循/。/恐/乍/發心/。/未/入/閫奧/。/遇/增上慢/人/。/導/入/此/邪見/林/中/。/末上/一/錯/。/永/沒/回/轉/。/其/流/浸廣/。/莫/知/能/遏/。/因/出/此/顯/言/。/庶/有/志願/。/於/大/解脫門/。/可以/辨/之/。/同/入/無/生/薩婆若海/。//默/照/邪/禪/
/真淨/文禪師/云/。/今/時/有/一/般漢/。/執/箇/平/常/心/是/道/。/以為/極/則/。/天/是/天/。/地/是/地/。/山/是/山/。/水/是/水/。/僧/是/僧/。/俗/是/俗/。/大/盡/三十/日/。/小/盡/二十九/。/並/是/依/草/附/木/。/不/知/不/覺/。/一向/迷/將/去/○/妙/喜/云/。/東林/照/覺/。/以/平/常/無/事/。/不立/知見/。/解/會/為/道/。/更/不/求/妙/悟/。/却/將/諸/佛/諸/祖見/性/法門/為/建立/誣誷/先/聖/。/聾/瞽/後/昆/。/眼/裡/無/筋/。/皮/下/無/血/之/流/。/隨/例/顛倒/。/恬/不/知/覺/。/真/可/憐憫/。/圓覺/經/云/。/末世/眾生/。/雖/求/善/友/。/遇/邪見/者/。/未/得/正悟/。/是/則/名為/外道/種性/。/邪師/過謬/。/非/眾生/咎/。/豈/虗/語/耶/。//長生/秘訣/
/龍/舒/居士/曰/。/楞嚴/經/說/。/有/十類僊/。/壽/千萬/歲/。/休止/深/山/。/數/盡/復/入/輪回/。/為/不/了/真性/。/與/六道/眾生/。/同/名/七趣/。/世/之/學/仙/者/。/萬/不/得/一/。/縱/使/得/之/。/不/免/輪回/。/為/著/於/形神/。/不能/捨/去/故/也/。/且/形/神/者/。/乃/真性/中/所/現/之/忘/想/。/皆/非/真實/。/近/數/百/年/來/得/仙/者/。/唯/鍾/離/呂公/。/而/學/鍾呂/者/。/奚/止/千萬/。/自/余/親/知/間/。/數/亦/不/少/。/率/皆/死亡/。/埋/於/下/土/。/未/見/一/人/白/日/飛/升/者/。/欲/求/長生/。/莫/如/淨/土/。/不/知/修/此/。/而/學/神仙/。/是/捨/目/前/之/美玉/。/而/求/不可/得/之/碔砆/。/豈/不/惑/哉/。/唐/香山/居士/。/贈/王/山/人/詩/曰/。/聞/君/減/寢食/。/日/聽/神仙/說/。/暗/待/非/常/人/。/潛求/長生/訣/。/言/長/本/對/短/。/未/離/生死/轍/。/假使/得/長生/。/才/能/勝/夭折/。/松/樹/千/年/朽/。/槿/華/一/日/歇/。/畢竟/同/虗/空/。/何/須/誇/歲/月/。/彭殤/徒自/異/。/生死/終/無/別/。/不如/學/無生/。/無/生/即/無/滅/。//撥/無/因果/
/圓頓/行人/。/語/默/動/靜/皆/遵/聖教/。/盡/合/佛心/。/若/以/念/佛/生/心/動/念/成/妄想/者/。/則/息/心/無/念/亦/成/妄想/。/首楞嚴經/云/。/縱滅/一切/見聞/覺知/。/內/守/幽閑/。/猶/為/法/塵/分別/影/事/。/若/以/念/佛/著/有為/患/。/則/執/空/之/人/。/其/患/尤/甚/。/永嘉/云/。/谿達/空撥/因果/。/漭/漭蕩/蕩/招/殃禍/。/棄/有/著/空/病/亦/然/。/還/如/避/溺/而/投/火/。/若/以/外/求/他/佛/為/未達/。/則/內/執/己/心/。/不/達/尤/甚/。/長沙/云/。/學/道/之/人/不/識/真/。/只/為/從/來/認/識神/。/無量/劫/來/生死/本/。/癡/人/喚/作/本來/人/。/若/以/別/求/淨土/為/偏/見/。/則/執/目/前/為/淨土/者/。/其/失/尤/甚/。/楞嚴/經/說/。/落/魔道/者/。/都/指/現前/即/為/佛國/。/無/別/淨居/及/金色相/。/口/中/好/言/。/眼/耳/鼻/舌/皆/為/淨土/。/男女/二根/即是/菩提/。/弟子/與/師/俱/陷/王/難/。/迷惑/無/知/。/墮/無間獄/。/若/以/執/有/修證/為/權說/者/。/執/無/修證/。/墮落/外道/。/其/禍/尤/甚/。/楞嚴/云/。/其/人/初/不/覺知/魔/著/。/亦/言/自/得/無上/涅槃/。/謂/三/僧祇/一/念/能/越/。/心/中/尚/輕/十方/如來/。/何況/下/位/聲聞/緣覺/。/不/禮/塔廟/。/摧毀/經像/。/謂言/此/是/金/銅/土/木/。/肉/身/真/常/不/自/恭敬/。/却/崇/土木/。/實/為/顛倒/。/其/深信/者/。/從/其/毀碎/。/埋/棄/地/中/。/疑/悞/眾生/。/墮/無間獄/。/佛/言/諄諄/。/可/不/信/乎/。//自/甘/塗炭/
/大智/律師/曰/。/世/之/學/佛/者/。/其/始/莫不/皆/曰/為/生死/事/大/。/及/乎/聲/利/所/動/世/緣/所/汩/。/則/生死/大/事/置/而/弗論/。/或/為/人/扣擊/。/則/他/辭/託䟦/。/不能/自/決/。/或/云/此/不須/問/。/或/云/不必/用/知/。/或/云/符到/奉行/莫/作/計較/。/或/云/隨/處/受/生/出入/自在/。/或/云/且/生/不/高/不/下/之/家/。/復/男子/身/。/或/云/把/定/精神/。/見/善惡/相/。/不得/隨/去/。/或/令/預候/知/時/。/或/教/臨/終/奪/陰/。/或/云/百骸/潰散/一/物/長靈/。/或/云/形/散/氣/消/歸/於/寂滅/。/如是/種種/臆度/矯亂/。/皆/不/出/凡夫/外道/斷/常/二/見/。/逮/乎/四/大/解/分/病苦/所/迫/。/識神/無/主/。/隨/業/輪迴/。/決/無/疑/矣/。/假令/定/日/尅/時/。/坐/脫/立/化/。/世/德/可/致/。/未/足/為/奇/。/斯/由/不/見/十六/觀/經/。/不/知/九品/生相/。/不/信/彌陀願力/。/而/堅持/所/見/。/自/甘/塗炭/。/豈/不/為/之/悲/哉/。//○指/廣/門/第九/
/徑路/脩行/之/法/。/其/要/在/於/執持/名號/。/即/得/往生/。/奚/俟/多/言/哉/。/若/夫/旨趣/之/微妙/。/觀/道/之/精深/。/非/文藉/之/廣/。/說/示/之/詳/。/無/由/顯/也/。/故/群/經/之/偏讚/。/眾/聖/之/發/揮/。/其/書/之/廣/。/汗牛/充棟/。/非/夫/博□/。/則/莫/知/其/要/也/。/今/自/博/而/約/。/錄/一/二/之/目/。/俾/學/者/討/尋/。/得/旨/而/修/焉/。/儒/曰/博/學/而/詳說/之/。/將/以/反/說/約/也/。/其/斯/之/謂/歟/。//法華/授/記/
/妙/法/蓮華/經/藥王/菩薩/本事/品/云/。/若/如來/滅/後/。/後/五百/歲/中/。/若/有/女人/。/聞/是/經典/。/如/說/脩行/。/於/此/命/終/。/即/往/安樂/世界/阿彌陀佛/。/大/菩薩/眾/圍繞/住處/。/生/蓮華/中/寶/座/之/上/。/不復/為/貪欲/所/惱/。/亦復/不/為/瞋恚/愚癡/所/惱/。/亦復/不/為/憍慢/嫉妒/所/惱/。/得/菩薩/神通/無生法忍/。/
/妙樂/云/。/聞/是/經典/。/如/說/脩行/。/即/淨/土/因/。/不/須/更/指/觀/經/等/也/。/依/經/立/行/。/具/如/分別/功德/品/。/直/觀/此/土/。/四土/具足/故/。/此/佛身/即/三/佛身/。/此/大眾/即/一切/眾/。/以/惑/未/斷/故/。/安樂/行/是/同/居/淨/土/行/之/氣/分/也/○/四/明/融/心/解/云/。/惑/未/斷/則/同/居/淨/。/觀/行/三/諦/也/。/見/思/盡/則/方便/淨/。/相似/三諦/也/。/無明/破/則/實/報/淨/。/分/證/三諦/也/。/無明/盡/則/寂/光淨/。/究竟/三/諦/也/。/修/一心/三/觀/求/生/淨土/。/即/以/三/惑/為/穢土/之/因/。/三/諦/為/淨土/之/果/也/。//華/嚴/結/歸/
/華/嚴/末會/。/普賢/菩薩/教/善/財/童子/。/發/十/大願/。/乃/云/。/於/此/大願/。/受持/讀誦/。/是/人/臨/命/終/時/。/一切/諸/根/悉皆/散壞/。/一切/親屬/悉皆/捨離/。/一切/威勢/悉皆/退失/。/唯/此/願/王/不/相/捨離/。/於/一切/時/。/引導/其/前/。/一剎那/中/即/得/往生/極樂世界/。/到/已/即/見/阿彌陀佛/。/生/蓮華/中/。/蒙/佛/授/記/。/普/於/十方/世界/。/以/智慧/力/。/隨/眾生/心/。/而/為/利益/。/不久/當/坐/菩提/道場/。/降伏/魔軍/。/成/等正覺/。/能/於/煩惱/大/苦海/中/。/拔濟/眾生/。/令/其/出離/。/皆/得/往生/阿彌陀佛/極樂世界/○/清涼/國師/貞元疏/。/問/曰/。/不/求/生/華藏/而/生/極樂/者/何/耶/。/答/。/有/四/意/。/一/者/有/緣/故/。/彌陀/願/重/。/偏/接/娑婆/人/也/。/二/者/使/眾生/歸/憑/情/一/故/。/若/聞/十方/皆/妙/。/初/心/茫然/無不/依託/。/故/方便/引/之/。/三/者/不/離/華藏/故/。/極樂/去/此/十萬億/剎/。/華藏/佛剎/皆/微塵數/。/故/不/離/也/。/四/者/即/本/師/故/。/經/云/。/或/有/見/佛/無量/壽/觀自在/等/所/圍繞/。/疏/云/。/讚/本/尊/遮那/之/德/也/。/華藏/剎/海/皆/遮那/境/。/十萬億/剎/未/出/剎/種/之/□/。/豈/非/本/師/隨/名/異化/也/。//般若/念/佛/
/摩訶/般若/經/云/。/菩薩/摩訶薩/念/佛/。/不/以/色/念/。/不/以/受/想/行/識/念/。/以/諸/法/自性/空/故/。/不應/以/三十二相/八十/隨/形/好/念/。/不應/以/戒/定/慧/解脫/解脫/知見/而/念/。/不/以/十力/四無所畏/四無礙/智/十八不共法/而/念/。/何以/故/。/是/諸/法/自性/空/故/。/自性/空/則/無/所/念/。/無/所/念/故/。/是/為/念/佛/。/菩薩/行/般若波羅蜜/時/。/應/念佛/能/具足/四念處/。/乃至/一切種智/。/諸/法性/無所有/故/。/菩薩/知/諸/法/無所有/。/是/中/無有/性/無/無性/○/大/般若/經/云/。/菩薩/摩訶薩/有/方便/善巧/故/。/不/隨/靜慮/無量/無/色/勢力/而/生/。/但/生/有/佛/世界/。/值遇/諸/佛/。/供養/恭敬/。/尊重/讚歎/。/常/與/般若波羅蜜多/相/應/。/當/知/是/菩薩/摩訶薩/。/此/賢劫/中/。/定/得/無上/正等/菩提/。//仁/王/觀/佛/
/仁/王/般若/經/云/。/佛/問/波斯匿王/。/汝/以/何/相/而/觀/如來/。/王/言/。/觀/身/實相/。/觀/佛/亦/然/。/無/前/際/中/際/後/際/。/不/住/三際/。/不/離/三際/。/不/住/五蘊/。/不/離/五蘊/。/不/住/四大/。/不/離/四大/。/不/住/六處/。/不/離/六處/。/不/住/三界/。/不/離/三界/。/乃至/非/見聞/覺知/。/心行處/滅/。/言語道斷/。/同/真際/。/等/法性/。/我/以/此/相/。/觀/如來/身/。/佛/言/。/應/如是/觀/。/若/他/觀/者/。/名為/邪觀/○/佛/所/言/有/。/為/破/眾生/執/空/之/見/。/於/空/有/叵/得/處/。/方便/建立/。/謂/之/妙/有/。/佛/所/言/空/。/為/破/眾生/執/有/之/見/。/於/空/有/無礙/處/。/蕩除/其/執/。/謂/之/真/空/。/空/之/與/有/。/其/體/本/一/。/而/不/妨/各/異/。/以/無礙/故/。/無/可/不可/。/謂/之/空/。/所以/破/除/情/執/。/洗蕩/法/塵/。/謂/之/有/。/所以/表/顯/法門/。/建立/功用/。/亦/如/人身/。/或/動/或/靜/。/或/語/或/默/。/任/運/而/然/。/何/所/往/而/不可/哉/。/若/定/執/一/偏/。/則/落/外道/邪見/。/非/佛法/矣/。//寶/積/十/心/
/大/寶/積/經/。/彌勒/白/佛/言/。/如/佛/所/說/。/阿彌陀佛/極樂世界/。/若/有/眾生/。/發/十/種/心/。/專/向/於/佛/。/是/人/命/終/。/當/得/往生/。/何等/名為/十/種/心/耶/。/佛/告/彌勒/。/如是/十/心/。/非/諸/凡愚/不善/丈夫/具/煩惱/者/之/所/能/發/。/何等/為/十/。/一/者/於/諸/眾生/。/起/於/大慈/。/無/損害/心/。/二/者/於/諸/眾生/。/起/於/大悲/。/無/逼惱/心/。/三/者/於/佛/正法/。/不/惜/身命/。/樂/守護/心/。/四/者/於/一切/法/。/發生/勝/忍/。/無/執著/心/。/五/者/不/貪/利養/恭敬/尊重/。/淨/意/樂/心/。/六/者/求/佛種智/。/於/一切/時/。/無/忘失/心/。/七/者/於/諸/眾生/。/尊重/恭敬/。/無/下劣/心/。/八/者/不/著/世論/。/於/菩提分/。/生/決定/心/。/九/者/種/諸/善根/。/無有/雜染/。/清淨/之/心/。/十/者/於/諸/如來/。/捨離/諸/相/。/起/隨/念/心/。/是/名/菩薩/發/十/種/心/。/若/人/於/此/十/心/。/隨/成/一心/。/樂/欲/往/生/彼/佛/世界/。/若/不/生/者/。/無有/是/處/。//情/想/升/沉/
/首楞嚴經/云/。/佛/告/阿難/。/一切/世間/生死/相續/。/生/從/順習/。/死/從/變流/。/臨/命/終/時/。/未/捨/煖觸/。/一/生/善惡/俱/時/頓現/。/純/想/即/飛/。/必/生/天上/。/若/飛/心/中/。/兼/福/兼/慧/及與/淨願/。/自然/心/開/。/見/十方/佛/。/一切/淨土/隨/願/往生/。/情/少/想/多/。/輕/舉/非/遠/。/即/為/飛仙/。/情/想/均/等/。/不/飛/不/墜/。/生/於/人間/。/想/明/斯/聰/。/情/幽/斯/鈍/。/情/多/想/少/。/流入/橫/生/。/重/為/毛群/。/輕/為/羽族/。/七/情/三/想/。/沉/下/水輪/。/生/於/火際/。/受/氣/猛/火/。/身/為/餓鬼/。/常/被/焚燒/。/水/能/害/己/。/無/食/無/飲/。/經/百千/劫/。/九/情/一/想/。/下/洞/火輪/。/輕/生/有/間/。/重/生/無間/。/二/種/地獄/。/純情/即/沉/入/阿鼻獄/。/若/沉/心/中/。/有/謗/大乘/。/毀/佛/禁戒/。/誑妄/說法/。/虗/貪/信施/。/濫膺/恭敬/。/五逆/十重/。/更/生/十方/阿鼻地獄/。//起/信/結/歸/
