
    
/明州/阿育王/山/志/第九/上/卷/目錄/

提/唱/宗乗/(/偈/四/)/　/(/郭子章/)/
/字/性空/。/上/堂/，/舉/「/塩官/國師/因/僧/問/：/『/如何/是/本/身/盧舍那/？/』/師/云/：/『/與/老/僧/過/淨/瓶/來/。/』/僧/將/淨/瓶/至/，/師/云/：/『/却/安/舊/䖏着/。/』/僧/復/來/問/，/師/云/：/『/古/佛/過去/久/矣/！/』/」/師/云/：/「/盲/者/難/以/與/乎/文彩/，/聵/者/難/以/與/乎/音聲/；/者/僧/既/不/薦/來/機/，/國師/只/成/虚/設/。/雲門/道/：/『/無/眹迹/，/扶/國師/不/起/。/』/雪竇/云/：/『/一/手/指/天/，/一/手/指/地/，/爭/得/無/也/，/扶/國師/不/起/。/』/」/以/拂子/畫/一/畫/云/：/「/前/來/葛藤/一時/畫/斷/，/且/道/畢竟/如何/是/本/身/盧舍那/？/」/擲/拂子/，/下/座/。/
/又/舉/「/保/壽/和尚/開堂/日/，/三/聖/推/出/一/僧/」/公案/，/師/云/：/「/眾/中/商量/道/：/三/聖/有/奔/流/度/刃/之/作/，/向/平地/上/湧/波瀾/；/保/壽/用/疾/焰/過/風/之/機/，/向/虚/空/裡/轟/霹靂/。/二/大/老/各/出/一/隻/手/，/扶/竪/臨濟/正法/眼藏/。/與/麼/說話/，/要/作/臨濟/兒/孫/。/且/緩/緩/，/東/禪/道/：/『/蚊子/如何/擎/天/柱/？/藕/絲/焉/可/拄/湏彌/？/若/是/臨濟/正法/眼藏/，/端的/向/二/人/邊/滅/却/。/』/」//上方/朴翁銛禪師/
/天資/竒逸/，/辯博/無礙/，/讃/逹/磨像/曰/：/「/一/言/已/出/駟/難/追/，/頼/得/君王/放/過/伊/。/楊子/江心/航折/𥯤/，/浪/頭/何/似/問/頭/危/。/」//育/王/師/瑞禪師/法嗣//明州/瑞岩壽禪師/
/字/無量/。/因/僧/問/：/「/世尊/臘月/八日/正覺/山/前/夜/覩/明星/悟/道/，/此/意/如何/？/」/師/答/以/偈/曰/：/「/瑩星/現/處/眼/皮/穿/，/漢/語/秦/言/萬/萬/千/；/暴富/乞兒/休/說/夢/，/誰/家/竈/裡/火/無/烟/？/」//淨慈居簡禪師/法嗣//明州/育王/大觀禪師/
/鄞縣/橫溪/陸氏/子/，/字/物/初/。/蚤/參/北澗/于/淨慈/，/悟/㫖/。/典/文翰/，/聲/稱籍/甚/。/晚/住/育王/，/座/下/名/緇蟻附/。/
/上/堂/云/：/「/逹磨/正宗/，/衲僧/巴/鼻/，/充塞/虚/空/，/無/處/回避/。/堪/笑/迷流/，/白日/青/天/，/開/却/眼/只/管/瞌/睡/。/更/有/黃面/老人/，/不/識/好惡/，/入/泥/入/水/，/却/道/我/於/然燈/佛/所/無/一/法/可/得/，/而/為/我/授/記/。/何/異/好/肉/剜/瘡/，/空/花/求/蔕/？/畢竟/如何/？/悉/唎/悉/唎/。/」/既/順/世/，/塔/葬/于/寺/之/西菴/。//育王/觀/禪師/法嗣//徑山/佛智/晦機禪師/
/諱/元熈/，/族/豫章/唐氏/，/世業/儒/。/西山/明覺院/明公/廼師/之/族/𠦑/，/父/聚/其/宗族/子弟/，/教/之/世/典/。/師/與/兄/元齡/俱/從/進士/業/，/元齡/既/登/第/。/師/年/十九/，/遂/從/明公/祝髪/。/將/遊方/，/其/母/憐/之/，/𥝠/具/白/金/為/裝/。/師/謂/：/「/財/足/䘮/志/。/」/即/善/辭/母/，/不/持/一/錢/以/行/。/至/吳/，/一時/名/宿/皆/欲/出/己/座/下/，/不/顧/也/。/聞/物/初/觀/禪師/闡化/玉几/，/往/依/之/。/物/初/與/語/，/大/驚異/之/。/留/侍/左右/，/朝夕/咨扣/，/盡/發/其/秘/。/字/之/曰/「/晦機/」/，/為/偈/以/勉/焉/。/後/至/錢塘/，/謁/東叟/頴公/于/南屏/，/延師/掌/記/。/至/元/中/，/總/統/楊璉/真加/奉㫖/取/育/王舍利塔/進入/供養/。/乃/親/詣/師/，/求/記/述/舍利/始末/，/因/招/與/俱/。/師/辭/曰/：/「/我/有/老母/，/兵/後/存亡/不可/知/。/」/遂/歸/江西/，/則/元/齡/先/以/臨/江通/判/從/文丞相/起/兵/死/，/獨/母/在/堂/。/師/奉/之/，/以/孝聞/，/隱居/里/之/灊山/。/元貞/二年/出世/，/應/百丈/之/請/。/居/十二/載/而/法/席/振/興/。/至/大/初/，/應/淨慈/之/請/，/入/寺/之/日/，/行/中書省/行/宣政院/官屬/俯伏/迎請/發揚/宗㫖/，/四方/英衲/一時/輻湊/。/
/上堂/曰/：/「/雲門/道个/普/字/，/𥁞/大地/人/不/柰何/。/殊/不/雲門/四/稜/塌/地/，/當時/若/與/震威/一喝/，/待/此/老/惡/發/，/徐徐/打/箇/問訊/道/：/『/莫/恠/觸/忤/好/。/』/非/徒/扶/起/此/老/，/管取/話行/天下/。/」/居/七/載/，/遷/徑山/，/閱/三/月/，/師/杖策/歸/南山/之/下/。/復/起/之/，/不/徃/也/。/江西/學者/聞/師/退閑/，/咸/傾/誠/法味/，/以/致/百丈/、/大仰/之/徒/爭/來/請/師/。/師/辭/不/獲/已/，/遂/𨑰/仰山/。/居/三/年/，/將/示寂/，/手書/所/與/徃/來/。/作/偈/示/眾/，/擲/筆/化/去/，/延祐/六/年/閏/八月/十有七/日/也/，/壽/八十二/。/大仰/之/下/有/金/鷄/石/者/，/應/馬/大師/懸讖/故/葬/焉/。/而/其/徒/之/在/杭/者/，/又/建/塔/于/淨慈/之/西隱/，/以/存/詹敬/之/所/。/嗣法/者/有/笑/隱訢/、/石室/瑛/、/仲/芳倫/云/。/
/明州/阿育王/山/志/第十/上/卷/目/録/

/玉几/社詠/(/偈/四/)/　/(/郭子章/)/
/　/頌/佛/舍利/　/(/釋/道/世/)/
/　/贈/䖏士/范的育王/書/石/　/(/于/季友/)/
/　/答/于/使/君/　/(/范的/)/
/　/禮/舍利塔/　/(/釋/僧/亮/)/　/(/詩二/)/
/　/靈鰻/井/
/　/游育王寺/　/(/劉仁本/)/　/(/詩二/)/
/　/禱/雨/金/沙/井/
/　/禮/舍利塔/　/(/釋/噩/夢/堂/)/
/　/次/劉使/君/韻/　/(/釋/渤/南溟/)/
/　/寄元/虚師/　/(/釋南堂/)/
/　/題/明月堂/　/(/舒亶/)/
/　/游育王寺/　/(/金元素/)/
/　/錢教/諭紳/祭/金/沙/井/次/韻/　/(/釋/體/元/)/
/　/游育王寺/　/(/謝彥禎/)/
/　/游育王寺/贈/福/上人/　/(/屠滽/)/
/　/前/題/　/(/張昺/)/
/　/游育王寺/　/(/張/得/中/)/
/　/宿/普/香/室/　/(/夏/時/正/)/　/(/詩二/)/
/　/登/上/塔/
/　/游育王寺/　/(/章繪/)/
/　/禮/舍利塔/　/(/張楷/)/
/　/贈/頥庵禪師/　/(/俞竱/)/
/　/題/竹/　/(/鄭珞/)/
/　/贈/頥庵禪師/　/(/洪貫/)/
/　/游育王寺/　/(/王/應/鵬/)/
/　/登/上/塔/　/(/張邦竒/)/
/　/育王寺/　/(/張/懋/賢/)/
/　/白雲竹院/　/(/高弟/)/
/　/和/高/使/君/瓦屋/韻/　/(/豐坊/)/　/(/詩七/)/
/　/入/山/呈/日/峰/首座/
/　/游/損巖/
/　/登/上/塔/
/　/望/海/(/二/首/)/
/　/白雲/竹院/
/　/登/溪/光山/色/樓/　/(/謝/汝/儀/)/
/　/前/題/　/(/馮/應/奎/)/
/　/前/題/　/(/釋/道/謨/)/　/(/詩二/)/
/　/白雲/竹院/
/　/訪/李六峰/侍衛/過/育王寺/　/(/鄭威/)/
/　/游育王寺/次/高/瓦屋/韻/　/(/李循/義/)/　/(/詩二/)/
/　/前/題次/鄭沙/村韻/
/　/游育王寺/　/(/唐曜/)/　/(/詩四/)/
/　/次/高/瓦屋/韻/
/　/次/鄭沙/村韻/
/　/游/育/王山/總/歌
/　/禮/舍利塔/　/(/釋/僧/欽/)/　/(/詩四/)/
/　/望/海/亭/
/　/無異/堂/
/　/淵/靈/廟/
/　/禮/舍利/　/(/釋/方/澤/)/
/　/登/上/塔/　/(/李堂/)/
/　/游育王寺/　/(/朱訥/)/
/　/山/橫/玉几/　/(/倪光/)/
/　/香/篆/燒/雲/　/(/杜英/)/
/　/燈然/兩/塔/　/(/鄒誾/)/
/　/井/湧/金/沙/　/(/史鏞/)/
/　/鐘度/重關/　/(/方/震/)/
/　/螢照/松堂/　/(/王/政/)/
/　/鹿/鳴/芝/洞/　/(/倪鑰/)/
/　/茶鐺/煮/月/　/(/蔡欽/)/
/　/禮育王/塔/贈/瓶公/　/(/陳/廣馚/)/
/　/贈/秘藏法師/入/紫阜/習靜/　/(/陸光祖/)/
/　/游育王寺/　/(/龍/德/孚/)/　/(/詩三/)/
/　/參/舍利塔/
/　/解/帶/付/育/王/塔/主/瓶/無漏/
/　/謁/育王/塔/　/(/汪/道/會/)/
/　/與/無漏/瓶/公/清話/　/(/沈/一/貫/)/　/(/詩三/)/
/　/送/秘藏法師/入/紫阜山/(/二/首/)/
/　/禮/舍利塔/贈/無漏/瓶/公/　/(/釋/傳/學/)/
/　/遙/禮/鄮山/舍利/送/理公/還/四明/　/(/郭子章/)/
/　/贈/無漏律師/　/(/沈明/臣/)/
/　/贈/無漏/上人/　/(/王/穉/登/)/　/(/詩三/)/
/　/送/慧日/、/秘藏/二/師/還/玉/几/
/　/玉/几/昇/公禮/吳中/石像/寄/贈/
/　/赴/鄮峰/華嚴/道場/　/(/屠隆/)/　/(/詩/十一/)/
/　/贈/無漏/律師/
/　/壽/無/疆/六十/
/　/贈/慧日/上人/
/　/懷/秘/藏/法師/
/　/旅泊/庵/詩/四首/為/秘藏法師/賦
/　/送/秘藏/上人/省/母/(/二/首/)/
/　/游育王寺/　/(/周/應/賓/)/　/(/詩三/)/
/　/和屠/田/叔/禮/舍利/韻/
/　/戱/贈/秘藏/上人/
/　/贈/無漏/上人/　/(/林祖/述/)/
/　/重/禮/舍利/　/(/釋/傳燈/)/　/(/詩十/)/
/　/贈/師/弟/瓶/公/
/　/送/秘/藏/掩/關/紫阜/
/　/題/慧日/寒/王/齋/
/　/宿/秘/藏/聞/復/齋/
/　/送/秘藏/還/育王/
/　/答/旅泊/庵/賓/主/偈/
/　/送/秘/藏/歸/寜/(/二/首/)/
/　/端陽日/游/損巖/
/　/送/秘/藏/之/維揚/
/　/贈/無漏/上人/　/(/張邦伊/)/　/(/詩二/)/
/　/送/昇公/入/天台/
/　/禮/舍利塔/贈/秘藏法師/　/(/曾/鳳儀/)/
/　/贈/瓶公/住/育王/　/(/釋/傳/如/)/　/(/詩五/)/
/　/秘/藏/掩/關/紫阜/
/　/送/理公/歸寜/(/二/首/)/
/　/贈/慧日/、/昇公/
/　/禮/舍利塔/赴/藏公/之/約/(/三首/)/　/(/屠/本/畯/)/
/　/送/理公/宣州/省母/(/馮/夢/禎/)/
/　/游/玉几/　/(/張邦侗/)/　/(/詩三/)/
/　/訪/無漏/律師/
/　/懷/理公/上座/
/　/寄/無漏律師/　/(/聞/龍/)/　/(/詩六/)/
/　/贈/秘藏法師/
/　/懷/慧日/上人/
/　/送/理公/省毋/(/二/首/)/
/　/送/慧日/訪/王/百/谷/
/　/贈/秘藏/理公/　/(/柴/以/觀/)/　/(/詩二/)/
/　/過/道謙/上人/蒙/泉/居/
/　/玉/几歌/贈/秘藏法師/　/(/陳/王/賓/)/
/　/旅泊/庵/賦/為/秘藏法師/　/(/沈泰/鴻/)/
/　/登/上/塔/　/(/盧澐/)/　/(/詩二/)/
/　/攤/書/
/　/與/無漏/師/夜/坐/　/(/釋/傳/慧/)/　/(/詩三/)/
/　/送/慧日/游/錢/唐/
/　/題/秘/藏/旅泊/庵/
/　/隨喜/舍利塔/　/(/羅/大/紘/)/　/(/詩二/)/
/　/送/理公/之/金陵/　/(/釋/真/源/)/
/　/贈/無漏/開士/　/(/胡隱/蓮/)/
/　/問/旅泊/庵/賓主/　/(/李麟/)/　/(/偈/二/)/
/　/訊/無漏/師/掩關/　/(/釋/宏/灝/)/　/(/詩二/)/
/　/寄/慧日/、/秘藏/
/　/與/無漏/師/夜/坐/　/(/釋/佛/引/)/　/(/詩四/)/
/　/宿/秘/藏/旅泊/庵/
/　/城/南/晚/眺/同/慧日/、/秘藏/
/　/送/秘藏/訪郭/太乙/、/陵舄/
/　/訪/無漏/師/掩關/不/值/　/(/潘/萬/化/)/
/　/禮/舍利塔/　/(/釋/圓復/)/　/(/詩六/)/
/　/夜/坐/瓶/師/淨/室/
/　/結夏育王/同/慧日/、/秘藏/
/　/旅泊/庵/為/藏公/賦
/　/同/幽溪/大師/游/損巖/
/　/貽/三支/集/益/道/謙
/　/送/秘/藏/之/維揚/訪郭/太乙/、/陵舄/
/　/前/題/　/(/釋/正性/)/
/　/前/題/　/(/釋/受/職/)/
/　/謁/四明/廣利寺/舍利塔/　/(/郭孔太/)/　/(/詩三/)/
/　/同/徐/觀察/、/陶孝/廉/宿/理/公/白雲竹院/
/　/秘藏法師/小/園/夜/坐/，/次/韻/奉/答/
/明州/阿育王/山/志/卷/第十/上/
/泰和/　/郭子章/　/相/奎/父/　/選/
/鄞邑/　/聞/龍/　/隱/鱗/父/　/校//△/玉几/社詠/

/主/世/有/道/，/誦/道/有/詩/；/鶴/鳴/九/臯/，/其/子/和/之/。/東方/啓明/，/拂/衣/而/征/；/鳥/鳴/倉𢈏/，/憶/我/友/生/。/友/生/胡居/？/厥/居/匡廬/；/六/時/蓮漏/，/大人/子/虚/。/我/欲/從/之/，/從/之/不得/；/寄/言/靈鴻/，/雲/夢/之/澤/。/志/玉/几/社詠/。//頌/佛/舍利/
/釋/道/世/
/金/軀/遺/散/骨/　/寶/塔/徧/天/龍/　/創/開/於/十/塔/　/終/成/八萬/興/
/珠/葢/靈光/變/　/剎/柱/吐/芙蓉/　/屢/開/朝/霧露/　/數/示/曉/靈/徵/
/紅霓/相/映發/　/風/搖/響/和鐘/　/仙鸞/往/往/見/　/神/僧/數數/從/
/獨/超/羣/聖/上/　/含識/普/生/㳟/　/慧心/常/不/滅/　/方/知/聖/叵/窮/
/贈/䖏士/范的育王/書/石/(/有/序/)/
/〈/育王寺/常住/田碑/〉/嘗/為/冦/盗/隳/壞/，/久/無/𥪡立/。/會/剡/越/間/有/隱逸/之/士/曰/范的/，/業/文/功書/，/未/遇/於/時/，/常/萍泊/雲/水/間/。/一/日/扁/舟/至/明/，/余/邀/以/書/之/，/以/補/阿育王/缺典/。/時/䖏士/書/碑/於/玉几山/，/因/以/寄/贈/。/（/于/季友/）/
/墨/妙/復/辤/雄/　/扁/舟訪/遠公/　/雪/天/書/𣑽/字/　/霜/月/步/蓮宮/
跡/寄/雙林/下/　/名/留刼石/中/　/遙/知/松/逕/望/　/棠/葉/滿/山/紅/
/荅/于/使/君/時/余/在/育王寺/書/石/，/使/君/寄/贈/四韻/，/依/次/用/本/韻/奉酧/。/
/范的/
/拙藝/荷才/雄/　/新/詩起/謝公/　/開/緘光/佛域/　/望/景動/星宮/
/風/雪/文章/裡/　/書/鐫/琬/琰/中/　/將/誰/比/佳句/　/霞/𦂶/散/成/紅/
/禮/舍利塔/
/僧/亮/
/鐡輪王/使/鬼神/功/　/靈塔/飛/來/鄮嶺/東/　/有/客/不/隨/流水/去/　/磬/敲/踈/雪/細/雲/中/
/靈鰻井/
/散/盡/殘/雲/碧/甃/開/　/靈/魚/石/縫/露/星/腮/　/寒/生/鏡/底/長/清淺/　/泉/脉流/從/印/土/來/
/游育王寺/
/劉仁本/
/古/鄮/名/山控/海涯/　/諸/天/深/護/𣑽/王家/　/一/峰/橫/玉/前/陳/几/　/九/井/沉/金/下/涌沙/
/鍾磬/隔林/囬/鸛鶴/　/松杉/夾道/走/龍/蛇/
/來/朝更/上/盤陀石/　/遙/睇祥/光/燭/海/霞/
/禱/雨/金/沙/井/
/為/乞/天/瓢/走/謁/龍/　/秉/情/曾/到/育/王宮/　/萬/年/舍利/孤幢/在/　/一/脉/靈/泉/九/井/通/
/雲/氣/合/來/鰻/出/水/　/雨/聲/隨/至/鳥/呼/風/
/應須/三/日/甘/霖/遍/　/太守/同歸/造化/功/
/禮/舍利塔/
/噩/夢/堂/
/披/石/捫/蘿/疊/梵宮/　/山/深/路/絕/徃/來/蹤/　/雲/歸/龍/隱/金/沙井/　/月/上/猿/啼玉/几/峰/
/據/會亭/幽花/木/抱/　/普/同/塔/古/蘚苔/封/
/我/來/親/覩/真/金/像/　/舍利/光/吞/海/日/紅/
/次/劉使/君/韻/
/渤/南溟/
/浮屠/高/聳/三千/尺/　/下/控/平居/十萬/家/　/客/散/清宵/虚/講席/　/僧/來/赤/脚/渡/流沙/
/好/山/當/戶/奔/於/馬/　/亂/水/通/渠/曲/類/蛇/
/使/節/登/臨/春/興逸/　/碧桃/花/下/醉/流霞/
/寄元/虚照禪師/
/釋南堂/
/演/法/高/登/玉几/峰/　/宏機/堪/復/器/之/風/　/不/因/北海/鵬程/遠/　/爭/得/西丘祖/脉通/
/一/炬/自/焚/龍/腦/鉢/　/十虚/都/作/錦/薰/籠/
/向/來/曾/讀/宸奎/記/　/萬/古/光輝/日月/同/
/題/明月堂/
/舒亶/
/引/月/貯/虚堂/　/堂/高附/南極/　/我/當/盛/暑/來/　/萬/象/生/秋色/
堂/豈/朝/朝新/　/月/亦/有時/蝕/　/一/寸/坐禪/心/　/萬/古/磨/不得/
/游育王寺/
/金原素/
/育王/名/剎冠/東南/　/中/有/瞿曇/趣/味/酣/　/海/氣/結/雲/時/作/雨/　/山/光/迎/日/晝/為/嵐/
/可/人/白/鶴/來/松/逕/　/聽/法/蒼龍/出/石潭/
/親/見/金/星/還/寳/塔/　/世尊/舍利/現/珠/龕/
/錢教/諭紳/祭/金/沙/井/次/韻/
/釋/體/元/
/每/羨/良/儔/共/懽/賞/　/故/舊/江湖/惜/長/徃/　/錢公/與/我/方/外/交/　/幾/度/馳/神/勞/渴/想/
/謁/龍/禱/雨/當/深/秋/　/摩挲/石/刻/詢/來/由/
/致/祝/宣/文/禮/初/畢/　/金/沙/聖/井/偕/優游/　/適/欲/分/襟/鄮峰/下/　/涉/嶺/凝眸/猶/駐/馬/
/半/溪/流水/響/鳴/琴/　/兩岸/青山/列/圖/𦘕/
/日/回/西崦/穿/洞/天/　/垂/鞭/緩/步凌/危巔/
/薄/暮/夷/猶/極/清興/　/新詩/走/筆/如/涌/泉/　/人/事/紛拏/塵/夢/裡/　/今/古那/能/究/終始/
/全身/脫/畧/惟/子/房/　/四皓/虚譽/傳甪/里/
/肯/從/晦迹/專一/丘/　/丹崖/翠/壁/居/深/幽/
/不/解/施/工/輔名/教/　/譬植/黍稷/空/無/收/　/先生/讀書/只/一/過/　/雄/辨/高/談/驚/四/座/
/橫/霄/老/氣/尚/崢嶸/　/陽春/白雪/難/為/和
/聖賢/奧/閾/誠/莫/窮/　/鬱然/丘壑/蟠/胸/中/
/挹/露忻/看/階/畔/菊/　/迎/風/愛/聽/簷/前/松/　/眷/彼/儒/釋/復/何/異/　/磊落/竒才/豈/徒/爾/
/明/經/足/繼程/伊川/　/振/世/奚/慚/錢/若/水/
/論/文/最/喜/真/意/濃/　/情/懷/傾倒/嗟/同/風/
/未/擬/過/逢/到/城郭/　/凭欄/矯首/雲/冥/濛/
/遊育王寺/
/薛彥禛/
/几/橫/青/王/鄮峰/南/　/萬/壑/松/聲/曉/正酣/　/舍利/寳/光明/叠翠/　/招提/香/霧/接/層/嵐/
/虎/來/聽/法/風/生/座/　/鰻/起/朝火/月/滿/潭/
/方丈/老翁/年/八十/　/六/時/蓮漏/一/蒲/龕/
/游育王寺/贈/福/上人/
/屠滽/
/雪/霽/峰/巒/露/翠鬟/　/病/餘/登/眺/強/開/顏/　/一生/容貌/鶴/同/瘦/　/半/日/襟/懷/僧/共/閒/
/風/逐/松/聲/來/枕/上/　/月/隨/梅/影/到/窓/間/
/獨/憐/舍利/無/檀越/　/舊/日/靈光/尚/未/還/
/前/題/
/張昺/
/春/風/連/袂/入/松關/　/秀/壓/東南百萬山/　/簾/捲/半/空/橫/玉几/　/雲/開/四面/擁/青/鬟/
/香/銷/栢子/禪機/息/　/雨/濕/茶/烟/鶴/梦閒/
/舍利/一/凾/光/彩舊/　/碑文/數/尺/蘚/苔斑/　/賞心/已/遂/三/生/約/　/天/意/重/留/兩/日/閒/
/頓/覺/精神/超/物/外/　/那/知/身/世/在/塵寰/
/客子/清歌/蘇武節/　/主人/高興/遠公/班
/詩成/大雅/鏗/金石/　/酒/出/新/槽阻/珮環/　/錢湖/有/約/終/湏/泛/　/霞/嶼/何/妨/共/咲/攀/
/好/景/良/朋/遊/未/了/　/夕陽江/上/放/舟/還/
/遊育王寺/
/張/得/中/
/萍跡/江湖/興/未/賒/　/乘/閑/又/到/𣑽/王家/　/浮圖/飛影連/蒼靄/　/舍利/騰光/映/彩霞/
/鰲/載/竒/峰/橫/玉/几/　/龍/蟠/聖/水/漾/金/沙/
/老/僧/愛/客/留/清話/　/竹/榻/平分/自煑/茶
/宿/普/香/室/
/夏/時/正/
/詩思/清人/睡/不/成/　/彈/碁/啜/茗/坐/深/更/　/洗/空/兩/耳/浮/華/事/　/滿/屋/松/聲/與/水/聲/
/登/上/塔/
/滿/身/烟/霧/冷/凄/迷/　/竹/樹/隂/森/接/檻/齊/　/蠟/屐/高/躋/望/晴/日/　/扶/桑/拂/影/海/天/低/
/遊育王寺/
/章繪/
/聞說/兹山/勝/少林/　/自從/中/古/到/于/今/　/久/懷/登/覽因/循/過/　/乗興/追遊/取/次/吟/
/舍利/朗/開/金/世界/　/曇花/飄墜/白雲/岑/
/呼/童打/起/枝頭/鳥/　/莫/遣/春/聲/雜/𣑽/音/
/禮/舍利塔/
/張楷/
/天使/儒/生/信/佛/乗/　/故/令/舍利/現/光明/　/從/兹/眼界/無/塵/障/　/便/覺/心/田/契道/成/
午/夜/𣑽/音/獅子吼/　/千/年/機/會/鳳凰/鳴/
/他/時/玉几/修/遺錄/　/誰/謂/荣陽/獨/有/名/
/贈/頤菴禪師/
/俞竱/
/威儀/濟/濟/德/淳龐/　/鄮嶺/東/來/建/法幢/　/錦繡/文章/傳/第一/　/氷/霜/戒行/擅/無雙/
/劇/談/妙/法/花/飛/雨/　/悟/徹/元機/月/印/江
/非但/錫頭/能/解/虎/　/鉢/中/常/使/毒/龍/降/
/題/竹/
/鄭珞/
/摩詰仙/遊/去/不/還/　/惟/餘/墨/蹟/在/人間/　/數/竿/風/月/留/真趣/　/付/與/明州/玉几山/
/贈/頥庵禪師/
/洪貫/
/入/山/僧/臘/未/多/年/　/清致/還/勝/出/沼/蓮/　/詩句/不/敲/馿/背/苦/　/心/齋/已/悟/石頭禪/
梨/花/夜/月/真/成/約/　/桃/李春風/信/有/緣/
/情/重/阿師延/坐/久/　/日/長/𣸸/炷寳/爐/烟/
/遊育王寺/
/王/應/鵬/
/中/條/一/支/路/　/十/里/夾/青/松/　/龍/卧/金/沙井/　/雲/依/玉几/峰/
/殿/鍾聲/裊裊/　/花/澗/水/淙/淙/　/惠/遠/相/聞/久/　/無因/識/道容/
/登/上/塔/
/張邦竒/
/記/得/當/年/黃鶴樓/　/憑/欄閑/看漢/江流/　/鄮峰/今日/層/霄/裡/　/幾/點/青/山/海/上/浮/
/育王寺/
/張/懋/賢/
/舍利/光/存/否/　/廻/巒/試/一/登/　/捫/蘿/雲/在/󸙖/　/汲/井/月/隨/繩/
/倦/欲/蒲/團卧/　/豪思/玉几/憑/　/廿年/遊覽/興/　/今日/為/君/乗/
/白雲竹院/
/高弟/
/玉/几/山/前/看/白/雲/　/金/沙/泉/上/飯/青/精/　/野鷗/渡水/客/愁破/　/空/露/濕/衣/秋/思/清
/謾/采瑤華/悲落/日/　/閒/翻/貝/葉/歎/浮生/
/故/園/巖/壑/知/誰/主/　/是/䖏/風/煙/重/我/情/
/和高/瓦屋/使/君韻/
/豐坊/
/塔/院/雲光/層/復/層/　/高/人/禪定/向/來/精/　/波心/出月/千/林/白/　/石/骨/流泉/萬古/清
/藏界/是/真/還/是/幻/　/法身/無/滅/亦/無生/
/使/君/猶/綰/黃金/綬/　/多/病/偏/諧/遯世/情/
/入/山/呈/日/峰/首座/
/天/借/閻浮/放/玉/毫/　/幽棲/得/地/萬/緣/消/　/山/中/麗/日/身/常/淨/　/竹/上/靈/泉息/自/調/
/蘚/砌/聽/經/留/虎/跡/　/萍池/施食/長/魚苗/
/年/來/已/發/皈/依/願/　/共隱/叢林/不/用/招/
/游/損巖/
/新/春/勝/覽/興悠/哉/　/曉/日/晴/雲/縈/且/廻/　/萬/頃/山/光/如/泛/海/　/青/烟/開䖏/一/僧/來/
/登/上/塔/
/火/發/茶香/歸/鉢/淨/　/風/傳/竹/韻/過/窓虚/　/杖頭/探/得/金/沙窟/　/寂寂/靈源/本自/如/
/望/海/(/二/首/)/
/信步/忽/凌虛/　/天/風/逐/嘯呼/　/左窺/窮/大海/　/右瞰/俯/澄湖/
/雁/落/初/開/地/　/龍/降/舊/獻/珠/　/千/年/神跡/在/　/長/此/護/浮圖/

/崔嵬/一/登/眺/　/神/𠁊/越/人/天/　/巨/浸/全/心性/　/浮/漚/悟/世/緣/
/乾坤/元氣/合/　/日夜/化機/旋/　/若/問/桑田/事/　/三/山/在/目前/
/白雲竹院/
/竹/房/長/對/白雲山/　/六月/携/琴/獨/扣/關/　/露/下/瑤/空/庭/鶴/舞/　/雨/飄玉/几/鉢/龍/還/
/坐/閱/貝/文/醒/醉/夢/　/步/隨/沙𣲖/引/潺/湲/
/重/來/旬日/𡚶/歸去/　/誰/謂/浮生/未/易/閒/
/登/溪/光山/色/樓/
/謝/汝/儀/
/蘭若/何/年/搆/此/樓/　/屏山/枕/水/𧼈/悠悠/　/窓/搖/倒/影/晴/風/細/　/簾捲/西巒/暮/靄/收/
/承/宇/飛/雲/時/變化/　/眩眸/絕/壁/自/春秋/
/憑/欄/今/喜/情/超逸/　/他日/相/傳/是/勝/游/
/前/題/
/馮/應/奎/
/𣑽闕/登臨/更/上/樓/　/溪/光/山/色/兩/悠悠/　/浮/金/謾/挹/晴/曛/轉/　/列/翠/頻/瞻/宿/霧/收/
/排/闥/遠/容/偏/入/暮/　/護/田/深/映/獨/宜/秋/
/十/年/囬/首風波地/　/此/日/相/看/是/勝/遊/
/前/題/
/釋/道/謨/
/溪/抱/山𠔃山/抱/樓/　/令/人/登/眺/思/悠悠/　/溪/光/搖/檻/清/堪/掬/　/山/色/凝/簾翠/可/收/
/影/漾/金/沙/銀/漢月/　/香/浮玉/几/桂/巖/秋/
/此/中/風/景/真/兠/率/　/塵跡/無/媒/莫/浪/游/
/題/白雲竹院/
/一/片/無/心/百尺臺/　/詩題/節/下/底/須/裁/　/池/涵/練/影/知/龍/化/　/簫/奏/韻音/引/鳳/來/
/緲/緲/晴/嵐/浮/座/榻/　/飛/飛/蒼雪/點/莓/苔
/遠公/素/衲/令/人/浣/　/晒/向/琅玕/傍/草/萊/
/訪/李六峰/侍御/過/育王寺/
/鄭威/
/六峰/峰/下/過/十/里/　/長短/白雲/并/彩霞/　/八萬四千/傳/舍利/　/古今/旦暮/老/袈裟/
山/環/玉几/客作/主/　/地/湧/金/蓮/天/雨/花/
/苦/熱/恰/來/河朔/飲/　/僧/家/元/是/勝官/家/
/遊育王寺/次/高/瓦屋/韻/
/李循/義/
/偶/將/宦况/寄/秋/雲/　/出/郭/來/尋/僧/舍/精/　/林/卧/水/聲/仙/骨/冷/　/月/行/山/影/客/衣/清/
/烟/花/有/待/隨/詩/入/　/塵土/無/緣/逐/夢/生/
/莫/謾/袈裟/談/淨業/　/五/雲/深/䖏/未/忘/情/
/前/題次/鄭沙/村韻/
