
    
/肇/論/新疏/卷/上/
/五臺/大萬/聖祐國寺/開山/住持/釋/源/大/白馬寺/宗主/贈邽/國公/海/印/開/法/大師/長講/沙門/文才/述/

/始/自/好/誦/斯/論/。/亦/粗玩/其/辭/。/尚/未/能/吮/其/理/味/以/其/心/也/。/及/隷/樊川/之/興/教/。/得/雲庵達禪師/疏/又/數/年/應/寧/夏/命/。/復/獲/唐光瑤禪師/。/并/有/宋/淨源法師/二/家/註記/。/反復/參訂/醇疵/紛錯/。/似/有/未/盡/乎/論/旨/之/妙/夥/矣/。/且/論/之/淵粹/簡蘊/。/見/稱/所/自/來/。/其/辭/文/其/施/辯/。/非/深/入/實相/踞/樂/說/善巧/之/峰/者/。/莫/之/為/之/。/予/固/以為/開/方等/之/巨鑰/。/游/性/海/之/洪/舟/。/運/權/不/之/均/車/。/排/異/見/之/正/說/。/真/一乘/師子吼/之/雅/作/。/欲/乎/吾/人/之/性/學/者/。/先/著/鞭/於/此/。/此/而/通/。/則/大/方/之/理/弗/虞/而/妙/獲/者/矣/。/嗟呼/姚秦/迄唐/二百/餘/載/。/歷/賢首/清涼/圭山/賢聖/之/僧/。/皆/援/之/以/斷/大義/。/獨/不/為/發揮/其/曲/要/以/召方/來/。/致令/諸/說/鑿/柄/紛綸/。/莫/知/所以/裁/之/之/正/。/乃/因/暇日/謹摭/諸/先/覺/之/說/。/別/為/訓/解/以/授/座/下/愧/夫/迫/於/緣/冗/。/每/釋/義/引/據/。/弗/獲/課/虛細/以/討/求/。/冀/同/衣/同/德/之/士/。/恕/以/荒/斐/失/而/正/之/可/也/。/
/肇論/　/肇/即/作者/之/名/。/論/乃/所/作/之/法/。/人/法/合/目/。/為/一/部/之/都/名/也/。/以/四/論/前後/異/出/。/又/各/宗/一/義/。/欲/合/為/一/。/不可/遍/目/。/乃復/作/宗本/一/章/。/冠/於/論首/。/但/云/肇/論/宗/釋/皆/屬/。/而/言論/者/謂/假/立/賓主/。/決判/甚深/。/往復/推/徵/。/示/物/修悟/。/故/名為/論/。/然/有/二/種/。/一/者/宗論/。/宗經/立/義/。/如/起信/唯識/等/。/二/者/釋/論/。/但/隨/經/解釋/。/如/智論/等/。/今/此/四/論/是/初/非/後/。/
/難/序/云/。/有/餘/無餘/者/。/信/是/權寂/致/(/立/)/教/之/本/意/。/亦/是/如來/隱顯/之/誠跡/也/　/初/句/牒/前/名/家/敘/有/餘/無餘/之/文/。/信/是/下/縱/是/權宜/。/縱/有/二/意/。/一/權/寂/是/無餘/。/隨宜/方便/。/故/云/權/也/。/立/教/是/有餘/。/皆/如來/化生/之/本/意/。/二/隱/顯/之/實/跡/。/隱/為/無餘/。/顯/為/有餘/。/
/但/未/是/玄寂/絕言/之/幽/致/。/又/非/至/人/環/中/之/妙/術/(/道/)/耳/　/奪/也/。/前/是/權寂/立/教/之/意/。/未/是/玄寂/絕言/之/致/。/無相/故/玄/。/無/名/故/寂/。/前/是/隱/顯/之/跡/。/亦/非/環/中/之/妙/。/環/中/之/妙/豈/容/隱顯/。/
/子/徒/不/聞/正觀/之/說/歟/。/維摩詰/言/。/我/觀/如來/無始/無/終/。/六入/已/過/三界/已/出/。/不/在/方/不/離/方/。/非/有為/非/無為/。/不可/以/識/識/。/不可/以/智/知/。/無/言/無/說/心行處/滅/。/以/此/觀/者/乃/名/正觀/。/以/他/觀/者/非/見/佛/也/。/放/光/云/。/佛/如/虛空/無/去/無/來/應/緣/而/現/。/無有/方所/　/初/句/告/問/者/。/經/說/正觀/。/子/獨/未/聞/耶/。/維摩/下/亦/約/義/引/之/。/無始/下/三/句/顯/超/。/生相/已/盡/故/云/無始/。/滅/相/又/亡/故/云/無/終/。/又/三際/已/斷/故/。/六入/六根/也/。/根/境/相/入/故/名/六入/。/已/過/者/無漏/淨/色/不/入/塵/故/。/三界/下/界/繫/已/亡/故/。/不/在/下/四/句/遮/表/同時/。/不可/下/四/句/顯/體/深玄/。/以/此/下/結/揀/邪正/。/皆/古譯/之/經/與/今/經/少/殊/。/放/光/下/即/義/。/引/彼/經/第三/十/卷/法/上/菩薩/答/薩陀波崙/所/問/之/意/。/大疏/云/。/若/有/方所/此/現/彼/無/。/無/方所/故/感/處/即/形/。/此/前/皆/示/自性/涅槃/。/下/示/無住/。/亦/應化/涅槃/也/。/
/然則/聖人/之/在/天下/也/。/寂寞/虛無/無/執/無/競/。/導/而/弗/先/。/感/而後/應/　/承/前/經/意/以/辨/。/前/云/。/佛/如/虛空/隨/緣/而/現/。/故/云/在/天下/。/謂/應/無不/周/與/體/同/遍/。/寂寞/下/顯/非/聲色/。/身/非/執/受/故/。/二/執/永/無/故/竟/諍/也/。/無諍/是/涅槃/故/。/導/而/下/因/感/而/導/。/疾/前/無/藥/故/。/
/譬猶/幽谷/之/響/明鏡/之/像/。/對/之/弗/知/其/所以/來/。/隨/之/罔/識/其/所以/往/。/恍/焉/而/有/。/惚/焉/而/亡/。/動/而/逾/寂/。/隱/而/彌/彰/。/出/幽/入/冥/變化/無常/　/顯/無住/也/。/初/四/句/喻/說/。/後/六/句/法/喻/皆/通/。/谷/鏡/皆/喻/無/名/之/體/。/對/鏡/之/質/。/呼/谷/之/人/皆/喻/能/感/之/機/。/若/響/若/像/皆/喻/於/應/。/於/中/像/喻/應身/。/響/喻/說法/。/感/之/而/來/謂/之/有/餘/。/來/實/非/來/。/雖/對/之/而/不/知/所/從/。/不/住/有/餘/也/。/感謝/而/往/謂/之/無餘/。/往/實/非/往/。/欲/隨/之/而/不/知/所/向/。/不/住/無餘/也/。/喻/意/可/知/。/動/即/有/也/。/隱/即/無/也/。/機見/去來/聖/無/所/住/。/故/云/動/而/等/。/出/幽/下/釋/成/出/無/入/有/棄/有/入/無/。/變化/權/宜/理/非/常/準/。/無/名/之/道/。/譬月/印/空/虧盈/不/遷/出入/常湛/。/
/其/為/稱/也/(/二/名/)/因/應/而/作/。/顯跡/為/生/。/息/跡/為/滅/。/生/名/有餘/。/滅/名/無餘/　/生滅/因/乎/顯息/。/有/無/復/由/生滅/。/隨/跡/而/起/。/非/假/名/何/。/
/然則/有無/之/稱/本/乎/無/名/。/無/名/之/道/于/何不/名/　/有/無/跡/也/。/末/也/無/名/。/實/也/。/本/也/跡/從/。/實/現/末/自/本/名/。/
/是以/至/人/居/方/而/方/。/止/圓/而/圓/。/在/天/而/天/。/處/人/而/人/　/承/前/于/何不/名/。/以/示/用/也/。/逐/器/應/形/無/不能/也/。/方圓/喻/殊機/。/應/天/為/天/。/應/人/名/人/。/同類/攝/生/無擇/鹿/馬/居士/宰官/等/。/如/本/經/廣示/。/
/原/(/窮/)/夫/能/天/能/人/者/。/豈/天/人/之/所/能/哉/。/果/以/非/天/非人/故/。/能/天/能/人/耳/　/是/天/是/人/之/定/報/。/豈/能/應/天/應/人/而/現/形/。/正/由/非/天/非人/。/所以/能/應/天人/。/有/體/方/用/。/
/其/為/治/(/化/)/也/。/應/而/不/為/因/而/不/施/。/因/而/不/施/故/。/施/莫/之/廣/。/應/而/不/為/故/。/為/莫/之/大/　/現/身/名/應/。/感/而後/應/。/聖/不/為/也/。/現/通/說法/名/施/。/因/機/而/作/。/聖/不/施/也/。/施作/也/。/平聲/。/起信/論/示/用/大/云/。/第一義諦/無有/世諦/。/離/於/施作/。/但/隨/眾生/見聞/得/益/等/。/莫/之/者/。/含/具/二/意/。/一/最/大/最/廣/故/。/如/眾生界/一時/皆/感/。/亦/一時/普/應/。/此/應/之/大/更/無/大/於/此/者/。/施/例/之/。/二/忘/廣大/之/相/。/亦/云/莫/之/。/如/下/云/。/
/為/莫/之/大/。/故/乃/返/於/小/成/。/施/莫/之/廣/。/故/乃/歸/乎/無/名/　/莫/之/者/。/亦/忘/乎/至/大/至/廣/之/相/也/。/由/忘/乎/大/。/故/曰/小/成/。/但/寄/小/以/遣/大/。/豈/住/小/成/。/由/忘/乎/廣/故/歸/無/名/。/總/前/意/云/。/謂/依/體/起/用/即/用/恒/體/。/非/體/時/不/用/用/時/不/體/。/體用/無住/無不/住/也/。/
/經/曰/。/菩提/之/道/不可/圖度/。/高/而/無上/廣/不可/極/。/淵/而/無/下/深/不可/測/。/大/包/天地/細/入/無間/。/故/謂/之/道/　/經/即/太子/本起/瑞應/經/也/。/菩提/祕藏/中般若/故/。/圖度/思慮/也/。/何故/不可/耶/。/以/高/而/無上/等/。/謂/高/深/有/際/可/思/。/上下/無窮/故/不可/也/。/天地/至/大智/又/包含/。/無間/至/小/智/復/入/中/無間/。/如/子/微/極/細/無/中間/也/。/以/證/涅槃/體/大用/廣/。/
/然則/涅槃/之/道/。/不可/以/有/無/得/之/明/矣/。/
/而/惑/者/覩/神變/因/謂/之/有/。/見/滅度/便/謂/之/無/。/有無/之/境/妄想/之/域/。/豈/足以/標/榜玄道/。/而/語/聖心/者/乎/　/執/跡/迷/本/。/亦/猶/逐/派/而/亡源/。/且/略/標/涅槃/。/令/其/知/有/。/而/於/正位/猶/為/剩/名/。/計/跡/為/實/空/花/結/果/。/
/意/謂/至/人/寂怕/無/兆/隱顯/同源/。/存/不/為/有/亡/不/為/無/　/至/人/法身/德/也/。/正位/之/中/有/無/幾微/。/亦/不/形/兆/。/故/云/寂怕/。/餘/可/了/。/
/何則/佛/言/。/吾/無生/不/生/。/雖/生/不/生/無/形/不/形/。/雖/形/不/形/以/知/存/不/為/有/　/初/句/放/光/。/即/彼/二十六/中/文/。/無/形/下/亦/義/。/引/放/光/涅槃/等/經/。/以/知/下/論/斷/。/生/謂/四生/。/無生/不/生/者/。/猶/云/無/一/生/而/不/生/。/形/謂/六道/萬/類/之/形/。/猶/云/無/一/形/而/不/形/。/何/者/。/如/忍辱/太子/等/胎生/也/。/雁王/鸚鵡/卵生/也/。/頂生/手/生/濕生/也/。/為/天/為/鬼/化生/也/。/四生/攝/於/萬類/。/如/涅槃/三十二/云/。/菩薩/摩訶薩/受/羆/身/乃至/鹿/兔/龍/蛇/等/身/。/然/但/由/感/起/即/應/而/真/故/。/復/云/不/生/不/形/。/即/不/為/有/也/。/
/經/云/。/菩薩/入/無盡/三昧/。/盡/見/過去/滅度/諸/佛/。/又/云/。/入/於/涅槃/而/不/般涅槃/。/以/知/亡/不/為/無/　/初/引/晉/華嚴/。/即/安住/長者/。/成就/法門/名/不/滅度/。/所/得/三昧/名/無盡/佛性/。/唐/譯/名/佛種/無盡/。/梵/云/三昧/。/此/云/正思/亦/云/正受/。/無盡/者/。/以/佛性/無盡/。/故/入/此/三昧/見/三世/佛/亦/無盡/。/又/此/宗/中/三世/互/現/故/。/現在/中/見/過/未/佛/也/。/廣/示/如/經/。/後/引/義/同/。/即/本/經/二十一/中/之/義/。/是/知/栴檀/塔/下/勝/觀/元存/。/靈鷲山/中/釋迦/常/在/。/莫/隨/妄想/見/有/去來/。/
/亡/不/為/無/。/故/雖/無/而/有/。/存/不/為/有/故/。/雖/有/而/無/。/雖/有/而/無/。/所謂/非/有/。/雖/無/而/有/。/所謂/非/無/　/躡/前/以/顯/二/非/之/中/。/無住/涅槃/。/跡/不可/執/。/
/然則/涅槃/之/道果/出/有無/之/域/。/絕言/象/之/逕/斷/矣/　/四/法/皆/非/。/真/應/莫/羈/。/有/無不/住/言/象/何/及/。/教/明/如/鏡/理/直/似/絃/。/喻/合/符/契義/皎白/晝/斷/然/超絕/。/無/襲/前/惑/。/
/子/乃/云/。/聖人/患/於/有身/。/故/滅/身/以/歸/無/。/勞/勤/莫/先/於/有/智/。/故/絕/智/以/淪/虛/。/無/乃/乖/乎/神/極/。/傷/於/玄旨/者/也/　/此/非/答/前/正/問/。/以/前/名/家/敘/入/無餘/。/所以/云/。/身/為/大/患/。/智/為/雜/毒/。/此/見/淺近/過患/良深/。/故/答/問/已/。/兼/破/此/(/計/初/敘/計/)/無/乃/下/責/非/。/神/極/者/。/神妙/至/理/。/玄旨/者/。/幽玄/經/旨/。/
/經/曰/。/法身/無/相應/物/以/形/。/般若/無/知/對/緣/而/照/　/晉經/三十二/略/云/。/清淨/法身/非/有/非/無/。/隨/眾生/所/應/。/悉/能/示現/。/下/對/即/諸/部/般若/之/意/。/無/身/而/形/。/非/心/而/照/。/引/此/意/明/。/身心/尚/無/勞/患/何/起/。/
/萬/機/頓/赴/而/不/撓/其/神/。/千/難/殊/對/而/不/干/其/慮/。/動/若/行/雲/止/猶/谷/神/。/豈/有/心/於/彼此/。/情/繫/於/動靜/者/乎/　/般若/無/知/也/。/初/四/句/法/說/萬機/大/數/也/。/不/撓/有/二/。/一/由/機/感/故/。/如/水/澄月/現/。/二/由/無/思/故/如/摩尼/出生/。/千/難/例/同/。/次/二/句/喻/明/有/餘/名/動/。/如/行/雲/無/餘/名/靜/。/猶/谷/神/也/。/谷/神/出/道/經/。/彼/云/。/谷/神/不/死/。/後/二/句/正明/無心/。/
/既/無/心/於/動靜/。/亦/無相/於/去來/　/法身/無相/也/。/初/句/躡/前/。/後/句/例/身/。/以/釋/前/文/法身/無相/。/去/為/無餘/。/來/為/有餘/。/
/去來/不/以/相/故/。/無/器/而/不/形/。/動靜/不/以/心/故/。/無/感/而/不應/　/躡/前/雙/明/身心/。/以/成/前/文/。/應/物/而/形/對/緣/而/照/。/
/然則/心/生/於/有心/。/相/出/於/有相/　/機/有/身心/之/感/而/聖/。/有/身心/之/應/。/
/象/非/我/出/故/。/金/石/流/而/不/焦/。/心/非/我/生/故/日/用/而/不/動/。/紜紜/(/多/)/自/彼/。/於/我/何為/　/象/非/聖/出/。/心/非/聖/生/。/既/由/機/感/而/現/。/此/身/此/心/何/患/何/勞/。/故/出現/疏/云/。/象/非/我/有/。/自/彼/器/之/虧盈/。/心/非/我/生/。/豈/普/現/之/前後/。/金石/下/即/莊子/逍遙/篇/云/。/大旱/金石/流/。/土/山/焦/而/不/熱/等/。/
/所以/智/周/萬物/而/不/勞/。/形/充/八/極/而/無/患/。/益/不可/盈/。/損/不可/虧/　/八/極/八方/之/極際/也/。/無心/之/心/遍知/一切/而/何/勞/。/非/身/之/身/分/應/八方/而/弗/患/。/至于/遣/侍/問/候/。/只/敘/禮儀/。/答/以/輕安/俯/隨/世範/。/豈/曰/小/疾/須/乳/為/雷/居士/呵/哉/。/後/二/句/以/身心/無為/。/故/非/所/損益/。/初/句/擬/繫/辭/。/
/寧/復/痾/癘/中/逵/。/壽/極/雙/樹/。/靈竭/天/棺/。/體/盡/焚燎/者/哉/　/長/阿含/等/說/。/如來/向/拘尸羅城/中/路/背/痛/。/令/弟子/四/疊/僧伽黎樹/下/休息/等/。/天/棺/即/金/棺/也/。/依/古聖/輪王/葬儀/而/作/。/故/言/天/棺/。/意/云/。/身心/非/有/自/感/而/興/。/非/益/能/盈/非/損/可/虧/。/豈/同/小乘/之/見/半/路/背/痛/雙林/壽終/。/靈智/滅/於/天/棺/。/聖/體/灰/於/焚燎/也/。/
/而/惑/者/居/見聞/之/境/。/尋/殊/應/之/跡/。/秉/執/規矩/以/擬/大/方/。/欲/以/智/勞/至/人形/患/大聖/。/謂/捨/有/入/無/。/因/以/名/之/。/豈/可謂/采微/言/於/聽/表/。/拔/玄根/於/虛壤/者/哉/　/初/二/句/法/說/。/次/二/句/喻/明/。/方/曰/規/。/圓/曰/矩/。/今/之/梓/匠/所/用/斗/尺/也/。/意/云/。/任/見聞/之/情/執/殊/應/之/跡/。/欲/求/無/名/之/妙/。/如/人/手/執/斗/尺/擬/量/大/方/。/不/知/其/可/也/。/故/本/經/名為/二乘/曲/見/。/欲/以/下/正明/謬執/。/豈/可/下/責/其/淺/近/。/言/即/名/言/。/謂/有無/之/名/應/權/施設/。/無/實/體性/。/非/名/之/名/。/故/云/微/言/。/會/意/忘/名/。/故/云/聽/表/。/玄根/喻/涅槃/。/出生世/出世/善/故/。/事相/本空/。/故/云/虛壤/。/意/謂/。/有/無/二/種/。/名相/兩/虛/。/無相/無/名/涅槃/顯現/。/義說/采拔/。/
/徵/出/第四/　/九/折/之/二/也/。/徵責/也/。/前/章/云/。/涅槃/之/道果/出/有無/之/境/。/徵/意/云/。/有/無/二/法/攝/盡/一切/。/如何/有無/之/外/別/有/涅槃/之/體/。/今/詳/徵/辭/。/包/舉/儒/老/有無/之/說/。/復/引/小乘/有/無/二/為/例/以/徵/之/。/下/超/境/中/皆/超/此/有無/。/
/有/名/曰/。/夫/混元/剖判/萬/有/參/(/雜/)/分/。/有/既/有/矣/。/不得/不/無/。/無不/自/無/必/因/於/有/。/所以/高下/相/傾/有/無相/生/。/此/乃/自然/之/。/數數/極/於/是/　/混/謂/混沌/。/元/謂/根元/。/剖判/分裂/也/。/萬/有/即/萬物/。/世典/多/說/。/元氣/鴻濛/而/為/混沌/。/形/如/雞子/。/爾/後/清氣/上/升/。/穹/窿/為/天/。/濁氣/下/沈磅/礴/為/地/。/即/混元/剖判/。/亦/一/生/二/也/。/盤古/生/中/萬八千/歲/(/云/云/)/是/二/生/三/。/盤古/死/後/形/分/物/兆/。/萬物/叢/生/。/是/三/生/萬物/。/今/意/混元/已前/屬/無/。/一/氣/始/萌/即/入/有/境/。/是/無/而/生/有/也/。/次/二/對/明/有/無相/成/。/所以/下/引/老氏/以/結/。/皆/明/相因/而/起/。/此/乃/下/顯/是/定/數/。/非/由/使令/。/故/曰/自然/。/
/以/此/而/觀/化/母/所/育/(/生/)/理/無/幽顯/。/恢恑/憰/怪/無/非/有/也/。/有/化/而/無/。/無/非/無/也/。/然則/有無/之/境/。/理/無/不/統/　/化/母/道/也/。/亦/氣/也/。/理/無/下/據/理/而/推/。/不/論/幽/顯/兩/途/之/中/。/物/有/恢/而/大/者/。/恑/而/奇/者/。/憰/而/詐/者/。/怪/而/妖/者/。/妍/醜/多/端/巨細/萬狀/。/無/非/是/有/。/既/因/無/而/有/。/必/自/有/而/無/。/千/狀/萬/態/皆/入/無/也/。/然則/下/正明/遍統/。/恢恑/一/句/用/莊子/文/。/已/上/儒/老/皆/有/此/論/。/何/晏/王/弼/諸/儒/各/有/申/說/。/謂/之/清談/。/事/在/通鑑/諸/書/。/故/今/論/主/假/問/而/遣/。/
/經/云/。/有/無/二/法/攝/一切/法/。/又/稱/三/無為/者/。/虛空/數/緣/盡/非/數/緣/盡/　/數/名/慧數/。/緣/即是/慧/盡/為/滅諦/。/謂/無漏/慧/斷/諸/煩惱/。/證/滅諦/理/。/唐/譯/名/擇滅/無為/。/非/數/緣/盡/者/。/即/諸/法/緣/離/自/滅/。/於/此/三/中/取/第二/為/小乘/涅槃/。/第三/同/前/儒/老/。/自/有/入/無/。/以/明/有/無/攝/世/出世/。/以/無餘/即/出世法/故/。/
/而/論/曰/。/有無/之/表/別/有/妙/道/。/妙/於/有無/謂/之/涅槃/。/請/覈/妙/道/之/本/(/體/)/果/若/有/也/。/雖/妙/非/無/。/雖/妙/非/無/。/即/入/有/境/果/若/無/也/。/無/即/無/差/。/無/而/無/差/即/入/無/境/。/總/而/括/(/檢/東/)/之/即/而/究/之/。/無有/異/有/而/非/無/。/無有/異/無/而/非/有/者/明/矣/　/初/四/句/引/前/違/文/。/請/覈/正/難/。/下意/云/。/妙/道/之/體/畢竟/有/之/。/體/雖/玄妙/不可/謂/無/。/便/入/有/境/。/下/無/例/同/總/而/下/正/顯/所/收/。/意/謂/妙/本/非/有/。/非/無/者/。/非/有/即是/無/。/非/無/即是/有/。/未曾/見/一/法/異/有/之/外/而/為/非/無/者/。/下/句/例/說/。/
/而/曰/。/有無/之/外/別/有/妙/道/非/有/。/非/無/謂/之/涅槃/。/吾/聞/其/語/矣/。/未/即/於/心/也/　/耳/雖/聞/其/說/心/未/悟/其/理/。/吾/聞/其/語/矣/論/語/文/。/
/超/境/第五/　/十/演/之/三/也/。/超越/也/。/境/即/有/無/六塵/之/境/。/徵/中/欲/以/有/無/統/收/涅槃/。/演/中/指/二/法/俗諦/之/境/。/涅槃/真諦/卓然/超越/。/以/破/外/宗/有無/之/見/。/
/無/名/曰/。/有無/之/數/誠/以/無/法/不/該/。/理/無/不/統/(/縱/)/然/其/所/統/俗諦/而已/(/奪/)/　/有/無/雖/寬/收/一切/。/但/不/收/真諦/。/
/經/曰/。/真諦/何/耶/。/涅槃/道/是/。/俗諦/何/耶/。/有/無/法/是/　/義/引/大品/。/道樹/品/云/。/菩薩/以/世諦/故/。/示/眾生/若/有/若/無/。/非/以/第一義諦/。/問/以/屬/體/二/諦/迢/。/然/仁/王/經/亦/以/有/無為/俗諦/。/
/何/則/有/者/有/於/無/。/無/者/無/於/有/。/有/無所以/稱/有/。/無有/所以/稱/無/。/然則/有/生/於/無/。/無/生/於/有/。/離/有/無/無/離/無/無有/。/有/無相/生/。/其/猶/高下/相/傾/。/有/高/必/有/下/。/有/下/必/有/高/矣/　/初/二/句/明/二/法/相因/。/由/有/於/無所以/是/有/。/下/句/例/之/。/次/二/句/承/前/以/生/二/名/。/然則/下/順/明/相待/兩/成/。/離/有/下/反/顯/不/待/皆/非/。/有/無相/生/下/引/類/。/非/直/有/無相/待/。/至於/高下/是/非/前後/等/皆/然/也/。/
/然則/有/無/雖/殊/俱/未/免/于/有/也/。/此/乃/言/象/之/所以/形/(/興/)/是非/之/所以/生/(/起/)/豈/足以/統/夫/幽/極/而/擬/夫/神道/者/乎/　/初/二/句/中/對/有/之/時/無/乃/是/無/。/若/二/法/相待/因/有/生/無/。/皆是/緣/有/也/。/此/乃/下/隨/有/無/而/興/言/象/。/依/言/象/而/起/是非/。/豈/足/明/於/幽深/神妙/之/道/乎/。/
/是以/論/稱/出/有/無/者/。/良/以/有無/之/數/止/乎/六境/之/內/。/六境/之/內/非/涅槃/之/宅/。/故/借/出/以/祛/(/遣/)/之/　/初/句/牒/前/位/體/中/結/文/。/六境/者/。/古譯/六塵/為/六/境/。/皆/緣/生/之/事/形/。/兆/入/有/緣/散/入/無/。/豈/涅槃/之/居/宅/。/故/假借/出/之/言/以/顯/高邁/。/
/庶/希道/之/流/。/彷彿/幽途/託情/絕域/。/得/意/亡/言/體/其/非/有/非/無/。/豈/曰/有無/之/外/別/有/一/有/而/可/稱/哉/　/彷彿/者/。/相似/比擬/也/。/猶/言/倣/法/玄道/而/悟/。/如何/法/耶/。/一/相/絕/。/二/言/亡/。/不可/守/有無/之/言/而/隔/玄悟/。/體/其/下/但/可/體/究/其/非/有/非/無/。/不/生/知/覺/自/與/玄會/。/若/計/有無/之/外/。/別/有/涅槃/復/入/有/境/。/豈/能/超/之/。/
/經/曰/。/三/無為/者/。/蓋/是/群生/紛繞/。/生/乎/篤/(/厚/)/患/。/篤/患/之/尤/(/甚/)/莫/先/於/有/。/絕/有/之/稱/莫/先/於/無/。/故/借/無/以/明/其/非/有/。/明/其/非/有/。/非/謂/無/也/　/經/即/羅什/所/譯/仁王/也/。/紛繞/煩惱/也/。/亦/業/也/。/篤/患/生死/也/。/有/謂/三有/。/有為/有漏/故/。/絕/有/下/謂/欲/引/出/有為/。/則/無為/第一/。/此/意/佛/說/無為/。/令/群/生/息/有為/之/患/。/爾/借/無/下/但/假借/無為/之/名/。/以/引/著/有/之/物/。/令/悟/非/有/。/故/放/光/云/。/若/無有/為/亦/無/無為/等/。/非/謂/非/有/是/斷/無/之/無/。/恐/儒/老/之/流計/有/無/遍/攝/一切/。/謂/涅槃/亦/無/之/所/攝/。/曲引/佛經/有為/無為/。/以為/類/例/。/涅槃/既/是/無為/亦/合/無/攝/。/故/合/無/攝/。/故/設/此/難/以/揀/之/。/一/揀/涅槃/非/有/無/攝/。/二/揀/無為/之/無/。/非/二/家/所/計/有無/之/無/。/
/搜/(/尋/)/玄/第六/　/九/折/之/三/也/。/亦/承/前/起/。/至/下/可/知/。/
/有/名/曰/。/論/旨/云/。/涅槃/既/不/出/有/無/又/。/不/在/有無/　/初/句/敘/前/豈/。/曰/有無/之/外/等/。/次/句/敘/前/良/以/有無/等/。/
/不/在/有/無/則/不可/於/有無/得/之/矣/(/一/也/)/不/出/有/無/則/不可/以/離/有無/求/之/矣/(/二/也/)/求/之/無/所/便/應/都/無/(/三/也/)/　/二/所/不得/當/求/無/所/。/究竟/無/體/徒/說/何為/。/
/然復/不/無/其/道/。/其/道/不/無/則/幽/途/可/尋/。/所以/千/聖/同/轍/。/未嘗/虛返/(/歸/)/者/也/　/初/明/玄體/非/斷/。/所以/千/聖/同歸/。/必/有/實/理/。/
/其/道/既/存/而/曰/不/出/不/在/。/必/有/異/旨/。/可/得/聞/乎/　/若/斷/可/許/不/在/不/出/。/既/存/何/云/雙/離/。/
/妙/存/第七/　/十演/之/四/也/。/不/出/不/在/曰/妙/。/體/非/斷絕/曰/存/。/亦/示/無住/之/深/。/
/無/名/曰/。/夫/言/由/名/起/名/以/相生/。/相因/可/相/無相/無/名/。/無/名/無/說/。/無/說/無/聞/　/初/三/句/舉/妄/。/後/三/句/顯/真/。/可/相/者/。/相/由/心/起/。/心/於/相/上/印可/分別/。/故/言/可/相/猶/言/相/由/心/現/。/
/經/曰/。/涅槃/非法/非/非法/。/無/聞/無/說/非/心/所/知/　/本/經/二十一/云/。/略/謂/涅槃/非/相/非/不/相/。/非/物/非/不/物/等/。/無/聞/無/謂/等/亦/淨名/文/。/理/事/善惡/等/皆/名為/法/。/今/順/論/意/。/且/以/有/無為法/。/非法/不/在/也/。/非/非法/不/出/也/。/不/出/不/在/無/說/也/。/無/說/則/無/聞/。/無/聞/則/無/知/也/。/
/吾/何/敢/言/。/而/子/欲/聞/之/耶/　/此/由/名/家/執/出/在/之/名/而/折/非/出/非/在/之/妙/。/願樂/欲/聞/。/故/於/答/前/先/舉/妙/體/之/玄/。/以/拂/聞/相/。/令/忘/名/會旨/。/
/雖/然/善吉/有/言/。/眾生/若/能/以/無心/而/受/。/無/聽/而/聽/者/。/吾/當/以/無/言/言/之/。/庶/述/其/言/。/亦/可以/言/也/　/義/引/大品/須菩提/告/釋提桓因/諸/天子/之/意/。/非/正/文/也/。/事/如/前/引/。/予/以/論/勘/經/。/論主/引/用/實/有/多/式/。/或/引/正/文/。/或/取/義/引/之/。/或/出/經/名/。/或/汎/舉/之/。/或/但/引/經/中/人/名/。/或/合集/上下/字/文/。/或/合集/兩/經/引/之/。/或/略/或/詳/。/細/推/自/見/。/
/淨名/曰/。/不/離/煩惱/而/得/涅槃/。/天女/曰/。/不/出/魔界/而/入/佛界/　/彼/經/弟子/品/云/。/不/斷/煩惱/而/入/涅槃/。/天女/下/即/寶女/所/問/經/第四/。/寶/女/偈/答/舍利弗/云/。/如/魔/之/境界/。/佛/境界/。/則/平等/相應/為/一/類/。/以/是/印/見/印/。/
/然則/玄道/在/乎/妙悟/。/妙悟/在/於/即/真/。/即/真/則/有/無/齊/觀/。/齊/觀/則/彼/己/莫/二/　/初/句/於/道/貴/悟/。/如何/悟/耶/。/即/妄/而/真/故/。/如/前/云/。/不/離/煩惱/得/涅槃/等/。/次/句/既/不/離/緣/而/即/真/。/觀/色/之/時/莫/非/見/空/。/觀/空/之/時/莫/非/見/色/。/故/云/齊/觀/。/彼/己/目/心/境/。/心/境/一如/。/故/云/莫/二/。/
/所以/天地/與/我/同根/。/萬物/與/我/一/體/　/天地/萬物/皆/境/也/。/我/即/心/也/。/既/云/同/根/一/體/。/則/本/無二/。/文/似/莊子/。/
